thread_id,user_id,msg_id,time,date,msg,opinion
1748184,48902,151,2019-11-23 23:52:26,2019-11-23,投白票係白痴同on 9,2
1743314,201464,31,2019-11-23 23:49:09,2019-11-23,"點睇高登仔爸爸美國佬出聲：香港人如「投白票」, 將鑄成大錯https://forum.hkgolden.com/thread/7149075/page/1成堆熱狗唔敢入[369]#haha#dog",0
1748294,135313,78,2019-11-23 23:41:56,2019-11-23,白票=割蓆,2
1748294,251265,75,2019-11-23 23:41:35,2019-11-23,「分化黨企圖抹黑民主派，擁護建制。呼籲手足投白票一律視為共諜」#drum#pig[img]https://na.cx/i/sKoQXJv.jpg[/img],2
1748155,51349,403,2019-11-23 23:36:50,2019-11-23,"唔會話人係鬼,但成堆焦土撚 我真心唔明白 投白票既作用係邊又唔係2018年,要表達依家香港情況 有幾壞?全世界都知趕走飯民?係呢個風頭火勢趕完飯民有咩意思唔承認呢個制度?講就好聽 ,好高尚既原則 講一堆理論 然後呢?你對住個冇尊嚴既政府就算有一百萬白票佢都唔會理今次無論 幾唔想承認都好,輸個邊一定比人bin c,贏個邊一定會話主流民意至於係度講掌心雷,種票等等問題香港政府可能係黑箱作業,允許種票,但都唔係直接改賽果係既話 立法會選舉 點會重係 民主人士得票率比較高話佢改賽果 說服力始終唔夠,係唔公平,但冇計根本係被逼參加公投最後講句 唔係話輸左世界末日,唔係話投白票就話你係鬼, 但係區選係好緊要",2
1747957,89160,54,2019-11-23 23:36:41,2019-11-23,我就想同你講白票根本冇諗得咁大影響，不過係實質影響，定係幻想有好多白票既情況下。sorry，你話「投建制唔會屌」我就做唔出啦，邊個話乜野「暗黑攻略投建制」都應該收皮。,0
1748262,9747,95,2019-11-23 23:35:47,2019-11-23,講得好不過陳雲同佢班傻鳩弟子原意基本上就係私怨佢地真係想香港好一早就唔會投白票我一直都好支持唔割[size=6][red]但陳雲同佢班弟子睇到唔該你地收撚皮，你班傻鳩賣港賊賤撚過藍絲好似你地所講 建制同藍絲都叫明刀明槍你班撚樣係呢個時侯仲分化想搞死香港屌你地老母[/red][/size=6],0
1745602,201464,33,2019-11-23 23:35:31,2019-11-23,"共和黨Solomon Yue: 香港人如「投白票」, 將鑄成大錯https://lihkg.com/thread/1748294/page/1",0
1748297,251265,54,2019-11-23 23:30:12,2019-11-23,「分化黨企圖抹黑民主派，擁護建制。呼籲手足投白票一律視為共諜」#drum#pig,2
1743989,251265,834,2019-11-23 23:30:02,2019-11-23,「分化黨企圖抹黑民主派，擁護建制。呼籲手足投白票一律視為共諜」#drum#pig,2
1748297,251265,52,2019-11-23 23:28:52,2019-11-23,「分化黨企圖抹黑民主派，擁護建制。呼籲手足投白票一律視為共諜」#drum#pig,2
1743989,251265,832,2019-11-23 23:28:42,2019-11-23,「分化黨企圖抹黑民主派，擁護建制。呼籲手足投白票一律視為共諜」#drum#pig,2
1748297,251265,48,2019-11-23 23:23:46,2019-11-23,「分化黨企圖抹黑民主派，擁護建制。呼籲手足投白票一律視為共諜」#drum#pig,2
1748297,251265,42,2019-11-23 23:19:59,2019-11-23,「分化黨企圖抹黑民主派，擁護建制。呼籲手足投白票一律視為共諜」#drum#pig,2
1748297,251265,41,2019-11-23 23:19:44,2019-11-23,「分化黨企圖抹黑民主派，擁護建制。呼籲手足投白票一律視為共諜」#drum#pig,2
1748317,54787,1,2019-11-23 23:19:25,2019-11-23,幾個月前200萬人遊行個個話要做選民，你而家仲要諗乜撚野白票定含撚？要記住我地唔係要泛民贏，係要建制輸#:-[#lm2,2
1747415,27451,42,2019-11-23 23:17:11,2019-11-23,我都係，次次選舉我對會開post屌班隱性五毛白票撚，但次次我都比班狗圍，寡不敵眾:-(:-(,2
1747957,272030,50,2019-11-23 23:17:08,2019-11-23,登記做咗選民 然後投白票話係因為唔信任呢個制度 外國人會想信嗎？ 不信任果制度直接不要申請做選民 申請果刻已經假定咗你接受咗個遊戲規則 明天輸咗 只會比人spin風向 差你一票已經差很多#kill##kill##kill#,0
1748297,251265,26,2019-11-23 23:16:14,2019-11-23,「分化黨企圖抹黑民主派，擁護建制。呼籲手足投白票一律視為共諜」#drum#pig,2
1748297,251265,21,2019-11-23 23:14:42,2019-11-23,「分化黨企圖抹黑民主派，擁護建制。呼籲手足投白票一律視為共諜」#drum#pig,2
1748297,251265,19,2019-11-23 23:14:31,2019-11-23,「分化黨企圖抹黑民主派，擁護建制。呼籲手足投白票一律視為共諜」#drum#pig,2
1748297,251265,7,2019-11-23 23:12:19,2019-11-23,「分化黨企圖抹黑民主派，擁護建制。呼籲手足投白票一律視為共諜」#drum#pig,2
1748297,251265,6,2019-11-23 23:12:08,2019-11-23,「分化黨企圖抹黑民主派，擁護建制。呼籲手足投白票一律視為共諜」#drum#pig,2
1748155,330826,352,2019-11-23 23:11:46,2019-11-23,投白票，等於自己投降，讓他人為你決定一切，哪有這麼傻？,2
1748297,251265,4,2019-11-23 23:11:45,2019-11-23,「分化黨企圖抹黑民主派，擁護建制。呼籲手足投白票一律視為共諜」#drum#pig,2
1747580,192409,385,2019-11-23 23:06:33,2019-11-23,屌 我係當區選民的話 白票算xx(,1
1746182,191235,1259,2019-11-23 23:05:57,2019-11-23,睇白兵live..我都唔識反應 居然話投白票 咁你不如唔好投 。。,2
1747017,191235,14,2019-11-23 23:04:30,2019-11-23,"白兵話白票wor,,咁都唔屌 ？",2
1747328,127767,33,2019-11-23 23:03:40,2019-11-23,求大家唔好投白票！每一票都係踢走奶共狗嘅子彈#kill#,2
1747936,291710,134,2019-11-23 22:56:01,2019-11-23,投白票即係送票俾共匪！,0
1747807,254383,185,2019-11-23 22:47:43,2019-11-23,仲有，咪撚投白票射落海，泛民就算係豬隊友都係隊友。最有用呢句#good#,2
1747580,2613,379,2019-11-23 22:47:06,2019-11-23,係，由14年開始已經好撚憎熱狗但係我個區如果得熱狗同埋民建聯揀我義無反顧地投熱狗所以見到依家帶風向投白票嗰啲我只想講句屌你#fuck#,2
1748155,1761,237,2019-11-23 22:44:46,2019-11-23,簡單講一句，人地投白票係杯葛制度我自己就覺得係蠢既但我尊重，唔會屌[sosad]越屌人地只會越反感,0
1748155,182978,236,2019-11-23 22:44:33,2019-11-23,臨投票前一晚叫人投白票？泛民幫唔過所以幫建制？on99,2
1748155,325263,220,2019-11-23 22:39:32,2019-11-23,你個標應該係一定要屌人投白票/廢票/唔投票#fuck##kill#,2
1748155,145428,217,2019-11-23 22:38:21,2019-11-23,完全唔撚明白票棄票係咩諗法呢22年建制係議會強姦咗幾多香港人？依家叫做有個機會減少強姦者嘅數量你班人係到講：點都有人被姦架啦大佬，你唔投，咪令議會內嘅強姦者數目大增，佢地拎緊嘅資源係做到好多野，包括射比大陸同蝗蟲所以點都要投呀,2
1748155,278391,216,2019-11-23 22:38:11,2019-11-23,我淨係知，我一個二個把口就不割蓆，一到投票就現晒形，白票等於割蓆就係咁簡單你老味毛姨姨拎住消防份log果時你唔割？你老味林卓庭幫北區醫院酷刑果時你唔割？你老味岑子杰搞百萬遊行果時你唔割？你老味鄺囝係前線監察果時你唔割？你老味許智峰告警隊果時你唔割？你老味岳少係外國遊說果時你唔割？利用完要投票就不了，仲要屌柒人食人血饅頭睇撚死你班人渣，區選完左又大大聲叫不割蓆，仲要叫到最大聲唔面紅話個制度壞鳩唔撚知咩？你叫撚得到全民杯葛咩？咪咁撚天真啦，用下你個屎腦，叫人杯葛林鄭個對話會都失敗呀！區選比你叫走十票隨時無左個議席,2
1748155,23649,174,2019-11-23 22:30:32,2019-11-23,回想幾年前區選玩白票、攬炒搞到何妖以些微票數贏左上左位再贏埋立法會整左單721俾香港市民歎希望大家吸收左血的教訓識得兩害取其輕,0
1748155,41525,173,2019-11-23 22:30:13,2019-11-23,種票假票掌心雷都幾公平而且一齊投白票，同所有人講我地唔玩哩隻垃圾game,0
1747493,4635,164,2019-11-23 22:25:54,2019-11-23,唔好含淚投白票今次一定要建制輸,2
1748089,96152,237,2019-11-23 22:25:09,2019-11-23,你話投白票都無人信啦,0
1747265,229886,290,2019-11-23 22:20:45,2019-11-23,投你老母白票我唔要建制贏呀,2
1748118,916,9,2019-11-23 22:20:27,2019-11-23,我建議焦土派嘅候選人應該呼籲所有自己嘅支持者投白票，點票後就可以拎白票票數話自己有幾多人支持#yo#lm2,1
1748118,247398,6,2019-11-23 22:14:15,2019-11-23,投白票就係等於幫建制贏，就係咁簡單,0
1748155,180114,64,2019-11-23 22:13:14,2019-11-23,投白票 係咪on9又話區選要贏對唔對得住poly班手足,2
1748155,195211,63,2019-11-23 22:13:07,2019-11-23,"點會唔係浪費,我要建制輸,投本土優先絕對ok,但白票真係好唔對",2
1745602,83910,30,2019-11-23 22:03:20,2019-11-23,當年就係白票黨令香港沉淪五年我唔想見到建制狗、冚家隡高官星期一笑住宣佈勝利————————7:30am 票站見唔投對唔住所有義士,2
1748155,1761,9,2019-11-23 21:59:40,2019-11-23,岩，但都唔該白票既唔好屌人笑人含撚投票,0
1747265,205469,274,2019-11-23 21:57:03,2019-11-23,有冇諗過入香討分化[member]叫佢哋投白票/唔好投保皇[/member],1
1747184,46120,604,2019-11-23 21:38:13,2019-11-23,投票呀咪投白票呀推,2
1747957,89160,28,2019-11-23 21:38:00,2019-11-23,香港議會議席除左議席資源本身，其實冇乜特別意義，亦唔係建制資源既主要來源，議席資源對建制來講只係小部份。我在意只係選舉結果會畀國際點樣詮譯，贏多幾席唔係壞事，但白票夠多亦唔見得好差。問題永遠在於「非建制投票率（包括白票）有幾高」。唔好再高估白票既人數同負面影響。聽日結果出黎，陣間全港總白票得幾千張，反而輸左投票率就真係好笑。,0
1748094,73565,1,2019-11-23 21:33:53,2019-11-23,記得今次區選目標唔係要投邊個係要踢走保皇 民主黨含住都要投唔好白票 今日選舉 可以話係非黑即白你唔掉泛民 基本上=投保皇大局為重 以上觀點只限今次區選,2
1748093,47309,2,2019-11-23 21:33:46,2019-11-23,投白票係割我哋姐,0
1747120,173137,556,2019-11-23 21:15:26,2019-11-23,推 話投白票個d唔好on9,2
1747792,275534,17,2019-11-23 20:53:28,2019-11-23,深藍推唔郁佢投素人#wail#pig 淨係屋企都以一敵四#wail#pig不過 投咗先講#kill#唔投廢票 唔投白票 最緊要唔好唔投票,2
1747957,48083,15,2019-11-23 20:53:21,2019-11-23,冇關係有人叫人投白票，覺得愚蠢咪提出意見乜野集唔集中多撚餘,0
1747991,110786,1,2019-11-23 20:50:48,2019-11-23,就算佢地叫救護車去醫院睇醫生 都只係比副本正本全部keep 起哂聽日拎黎種票唔信既 可以直接問醫院姑娘 今晚新收證既 都無正本係身 老人院職員死都唔肯比正本 特別係本身建制派既選區希望大家幫手推post 諗下對策唔關你投唔投白票事 錯本身就係錯 就算唔投泛民 都唔應該比建制種票成功希望大家一齊諗諗佢,0
1747935,226405,1,2019-11-23 20:19:34,2019-11-23,今日社會又唔係民主社會投白票係對一個民主社會係一個表態無問題咁依家係有民主啦咩？你地仲係到用緊任何方式改變 抗爭遊行集會 人鏈 唱歌 連儂牆 對抗都肯反而落樓投票就唔肯？今日講不割蓆 但到投票就割？泛民係無撚用架啦 問題到今時今日都未割就算呢個制度幾咁無用 唔通大家都希望建制利用資金打壓抗爭咩 至少唔係建制贏爆佢辦事處 佢控制到區議員咪又有錢裝修返 你爆幾多都無用何況 今次係最近既政治公投？你投黃咪代表 我地仲有幾多人係反警暴90 00 後 諗清楚 你地唔係一個民主社會 咩都要做架啦,0
1747930,229502,1,2019-11-23 20:17:58,2019-11-23,向剛生活喺一個漁港，百幾年嚟都冇乜嘢，直到二十幾年前，漁港畀一間大企業收購咗，改咗個名叫唔知乜乜行政區。至此之後，漁港經過無數嘅海嘯同風暴侵襲，間企業嘅員工仲帶嚟疫症，漁港嘅居民苦不堪言。到咗依家，由間企業指派落嚟，叫乜乜長官嘅[u]森奠[/u][u]日蟬[/u]，話要將漁港嘅居民隨時送到間企業做嘢，本來不問世事嘅漁港居民同向剛就好不滿，終於............有二百萬嘅漁港居民出嚟反對呢個政策，但係[u]森奠日蟬[/u]仍然不聽民意，出動3萬名「止暴製亂」嘅「防暴隊」鎮壓居民。隨着時間過去，二百萬居民有啲走嘅走，有啲放棄反抗嘅放棄反抗，有啲冇啦啦失蹤。有啲更加冇端端死咗，仲堅持反抗緊嘅向剛覺得好無助，佢見到明明呢個政策係影響所有人，但總係有啲人當好似冇事發生，仲鬧反抗嘅人係「被煽動」。向剛諗到幾個方法:1.停止內部分化同埋整頓士氣2.增加宣傳3.令漁港外嘅國家知道發生乜事4.保持樂觀主義5.唔好令負面事件影響自己，要化悲憤為動力6.強身健體7.行動時唔好落單8.行動時着黑風褸，加快換裝速度9.見到「便衣防暴隊」時，要幾個人一齊衝埋去，最好打到傷晒，骨折等，「打死唔知好唔好呢?」10.遇到分化嘅人，請無視，唔好引述或回應11.罷光顧支持呢條政策嘅商鋪 (不止食店)12.同身邊嘅人齊上齊落，互相鼓勵13.要走一齊走，或如有人數優勢 (>5-10<倍) ，一齊對抗防暴隊14.和理非都要買gear，預防突發事件15.請尊重手足合理嘅決定16.如有意見分歧，請以安全及可行性為先17.行動時唔好夢遊，要隨時打醒十二分精神18.如有行動資料請勿在大庭廣眾下發佈，因為會有防暴隊偷睇，可以喺相得過嘅人之間分發，但如果係吹雞，咁就冇所謂19.苦嘅屎同甜嘅屎，建制同泛民，寧願投泛民都唔好掉晒佢 (唔好投白票)20.如安全，請盡力救出被防暴隊捉住嘅手足向剛諗咗呢二十條計仔，準備提醒居民呢啲注意事項。漁港嘅命運會係.....? (待續?)[size=6]以上故事純屬虛構，內容與現實完全無關，如有雷同，純屬巧合:)[/size=6]----------------我是分隔線-------------聽日就係區議會選舉，作為一個香港市民，一定要早起身，七點半就要去投票！#yup#lm2#yup#lm2#yup#lm2,2
1747898,144592,1,2019-11-23 20:04:01,2019-11-23,唔好投白票 唔好唔投 我希望可以統一目標,2
1747489,104263,186,2019-11-23 20:00:23,2019-11-23,投票順序：本土→販民→白票https://lih.kg/1747835- 分享自 LIHKG 討論區,1
1743062,104263,60,2019-11-23 19:59:46,2019-11-23,投票順序：本土→販民→白票https://lih.kg/1747835- 分享自 LIHKG 討論區,1
1747846,193628,4,2019-11-23 19:47:46,2019-11-23,同意，聽到好多人話個選舉無用，泛民廢，要投白票或者唔撚投，真係唔屌唔得，on9到一個點，咪撚以為呢個係選舉，呢個係表態，係對支持呢場運動既表態，如果你唔投就姐係否定呢場。,2
1747855,33456,1,2019-11-23 19:47:35,2019-11-23,戇撚鳩咩投白票廢票xx(:o):o):o):o):o):o):o):o)自亂陣腳…xx(xx(xx(xx(,2
1747120,13594,513,2019-11-23 19:40:47,2019-11-23,仲有CNN 德國記者Gphone: 外國記者問我 點解只爭取區議會過半https://lih.kg/1747489- 分享自 LIHKG 討論區收皮啦你 匿埋係自己世界度打J啦 你唔使出門去投票啦 白票同你匿喺屋企打J一樣㗎炸#mock#pig,0
1747263,7292,583,2019-11-23 19:39:24,2019-11-23,D五毛block到我手都軟依家呢個時候應該要做咩你既選擇應該係點，都唔知既人真係好on9當你勇武覺得自己做唔到，話自己係和理非當你話做和理非都驚比人拉，話自己唔想上街當你有得投票時投白票，話自己唔想含淚投泛民我屌晒你地老母[size=6][b][red]投票，你既一票就可以改變到政治既生態[/red][/b][/size=6]我要建制班仆街輸！[red][b][size=6]我同緊你地班建制講緊野呀！收皮啦屌你老母賣港賊[/size=6][/b][/red],2
1747825,306337,1,2019-11-23 19:35:15,2019-11-23,"我個人就係支持白票 唔撚想投販民[size=6][b][red]但係[/red][/b][/size=6]我今次會照投票, 點解? 兩個字[b][size=6][gold]團結[/gold][/size=6][/b]引用美國隊長3 內戰嘅一句對白保持團結本身,比我地點解要團結更加重要.白票撚們, 跟我投一次啦, 當係為咗大家",0
1747807,80777,1,2019-11-23 19:28:40,2019-11-23,https://www.youtube.com/watch?v=hvV-ho0nCj4蕭生講話應該要留到後少少先投，等對家唔可以因爲某個選區好多後生投/似泛民贏就搞事令到果區取消票站。反正如果佢真係取消你就算幾早投都係唔算數。但係當然要留足夠時間啦，因爲入夜應該都會有唔少人去投。仲有，咪撚投白票射落海，泛民就算係豬隊友都係隊友。,2
1747806,247403,1,2019-11-23 19:28:27,2019-11-23,投票 服裝 Be Water. Don't wear Black shirt.只需要冷靜一日警世: 含淚投白票果班Hi Hi將會全票投民賤聯唔投票=投白票=益左民建聯[img]https://na.cx/i/70qf7qf.jpg[/img][img]https://na.cx/i/rmHqLb0.png[/img],0
1747489,221265,173,2019-11-23 19:27:00,2019-11-23,你個名好襯你大話講100次會洗到腦 公投前夕要團結 小心不投撚白票撚投建制撚https://lih.kg/1747689- 分享自 LIHKG 討論區,0
1747263,7292,563,2019-11-23 19:26:30,2019-11-23,D五毛block到我手都軟依家呢個時候應該要做咩你既選擇應該係點，都唔知既人真係好on9當你勇武覺得自己做唔到，話自己係和理非當你話做和理非都驚比人拉，話自己唔想上街當你有得投票時投白票，話自己唔想含淚投泛民我屌晒你地老母[size=6][b][red]投票，你既一票就可以改變到政治既生態[/red][/b][/size=6]我要建制班仆街輸！[red][b][size=6]我同緊你地班建制講緊野呀！收皮啦屌你老母賣港賊[/size=6][/b][/red],2
1746978,221265,456,2019-11-23 19:17:49,2019-11-23,大話講100次會洗到腦 公投前夕要團結 小心不投撚白票撚投建制撚https://lih.kg/1747689- 分享自 LIHKG 討論區,2
1747779,17510,2,2019-11-23 19:17:43,2019-11-23,白票撚入一入黎https://lih.kg/1746761- 分享自 LIHKG 討論區,0
1747263,7292,536,2019-11-23 19:12:43,2019-11-23,D五毛block到我手都軟依家呢個時候應該要做咩你既選擇應該係點，都唔知既人真係好on9當你勇武覺得自己做唔到，話自己係和理非當你話做和理非都驚比人拉，話自己唔想上街當你有得投票時投白票，話自己唔想含淚投泛民我屌晒你地老母[size=6][b][red]投票，你既一票就可以改變到政治既生態[/red][/b][/size=6]我要建制班仆街輸！[red][b][size=6]我同緊你地班建制講緊野呀！收皮啦屌你老母賣港賊[/size=6][/b][/red],2
1747676,221265,17,2019-11-23 19:08:22,2019-11-23,大話講100次會洗到腦 公投前夕要團結 小心不投撚白票撚投建制撚https://lih.kg/1747689- 分享自 LIHKG 討論區,2
1747263,7292,505,2019-11-23 18:57:17,2019-11-23,D五毛block到我手都軟依家呢個時候應該要做咩你既選擇應該係點，都唔知既人真係好on9當你勇武覺得自己做唔到，話自己係和理非當你話做和理非都驚比人拉，話自己唔想上街當你有得投票時投白票，話自己唔想含淚投泛民我屌晒你地老母[size=6][b][red]投票，你既一票就可以改變到政治既生態[/red][/b][/size=6]我要建制班仆街輸！[red][b][size=6]我同緊你地班建制講緊野呀！收皮啦屌你老母賣港賊[/size=6][/b][/red],2
1747263,7292,501,2019-11-23 18:53:12,2019-11-23,D五毛block到我手都軟依家呢個時候應該要做咩你既選擇應該係點，都唔知既人真係好on9當你勇武覺得自己做唔到，話自己係和理非當你話做和理非都驚比人拉，話自己唔想上街當你有得投票時投白票，話自己唔想含淚投泛民我屌晒你地老母[size=6][b][red]投票，你既一票就可以改變到政治既生態[/red][/b][/size=6]我要建制班仆街輸！[red][b][size=6]我同緊你地班建制講緊野呀！收皮啦屌你老母賣港賊[/size=6][/b][/red],2
1747184,288217,459,2019-11-23 18:49:19,2019-11-23,其實叫人投白票嘅，都係間接助攻建制,0
1747263,7292,492,2019-11-23 18:48:59,2019-11-23,D五毛block到我手都軟依家呢個時候應該要做咩你既選擇應該係點，都唔知既人真係好on9當你勇武覺得自己做唔到，話自己係和理非當你話做和理非都驚比人拉，話自己唔想上街當你有得投票時投白票，話自己唔想含淚投泛民我屌晒你地老母[size=6][b][red]投票，你既一票就可以改變到政治既生態[/red][/b][/size=6]我要建制班仆街輸！[red][b][size=6]我同緊你地班建制講緊野呀！收皮啦屌你老母賣港賊[/size=6][/b][/red],2
1747678,290393,20,2019-11-23 18:42:54,2019-11-23,投白票 建制就可以贏 邊個叫投白票 唔係popo 就係五毛,2
1747489,91397,141,2019-11-23 18:40:07,2019-11-23,冇人會分到投白票嘅人係港豬定係唔認可選舉嘅人反而願意暫時放低立場可以攞到唔少資源同國際輿論,0
1746092,241628,104,2019-11-23 18:40:06,2019-11-23,推話投建制同白票的一定係mon po object,0
1747493,45335,28,2019-11-23 18:32:39,2019-11-23,我覺得唔可以咁講得罪講句 熱狗到今時今刻都係度分化我真係唔覺得佢地同路人以前都唔可以肯定 但而家呢個危急存亡之秋佢地仲係度𠝹票 叫人投白票 只會令我覺得佢地9成係鬼你可以覺得飯民係廢 老實講咁多年黎我都係咁覺得 最癲就係四方西同av仁入中聯辦個陣但佢地始終係隊友 一個不可或缺既隊友更何況佢地呢幾年都成長左唔少 連白鴿都冇咁左膠 識不割 老實講呢段時間佢地既表現我覺得係合格有突#yup##yup#如果投白票既只會完美助攻班建制狗 你可以揀你中目中既答案 每個人都有權揀自己心水 但如果最後係建制贏既 難聽啲咁講 咁你就係其中一個罪人你可能投得唔舒服 但無奈選舉就係一個咁既遊戲:),0
1747678,761,2,2019-11-23 18:28:55,2019-11-23,白票係5毛係度吹風2015年咪係又咁吹,0
1747657,72009,1,2019-11-23 18:18:47,2019-11-23,":~(臨終俾人打及輪姦, 之後拋落街及海死無全屍 , 佢地以後領不到票:~(你現在認輸 , 俾人誤導去投白票及對家 :-[ 好嬲呀",2
1747599,58335,26,2019-11-23 18:18:46,2019-11-23,如果輸左白票撚對家撚唔好問點解外國人唔再支持你地,2
1747263,195211,451,2019-11-23 18:18:11,2019-11-23,最討厭陳雲白票粉,2
1747635,68310,1,2019-11-23 18:10:26,2019-11-23,我屌晒你地老母呀一開熱門十個十一個post都係分化post一個話泛民之前賣港唔想含淚投又一個人投白票[size=6][b][red]你地班仆街肯訓醒未？[/red][/b][/size=6]我話比你地聽[size=6][red]聽日投白票、廢票、因為冇本土既唔投泛民既呢班都係大仆街[/red][/size=6]理大手足仲係比班冷血癲狗圍緊城我地今次真係團結咁贏一次啦好冇？[size=6][red]光復香港！ 時代革命！[/red][/size=6],2
1747263,70051,431,2019-11-23 18:10:09,2019-11-23,熱狗好意思話人無做野你班熱狗共諜呢幾個月做到咩野大家心照啦臨選舉先死出黎叫人投白票？,0
1747184,183332,383,2019-11-23 17:56:45,2019-11-23,推，今日吹雞叫人投白票個堆kolxx(xx(,0
1747490,290991,14,2019-11-23 17:55:04,2019-11-23,一票都不能少 唔好投白票投白票 唔投票即係幫班仆街獻世派助攻飯民要計數但唔係聽日全世界睇緊聽日我地係咪跪低呀,2
1747269,50457,15,2019-11-23 17:53:46,2019-11-23,香港都差啲賴晒野，白票論真係好仆街的一套說法,2
1747263,7292,411,2019-11-23 17:52:35,2019-11-23,D五毛block到我手都軟依家呢個時候應該要做咩你既選擇應該係點，都唔知既人真係好on9當你勇武覺得自己做唔到，話自己係和理非當你話做和理非都驚比人拉，話自己唔想上街當你有得投票時投白票，話自己唔想含淚投泛民我屌晒你地老母[size=6][b][red]投票，你既一票就可以改變到政治既生態[/red][/b][/size=6]我要建制班仆街輸！[red][b][size=6]我同緊你地班建制講緊野呀！收皮啦屌你老母賣港賊[/size=6][/b][/red],2
1747184,132557,362,2019-11-23 17:34:10,2019-11-23,吹風投白票射落海益建制係五毛,2
1747120,3937,453,2019-11-23 17:33:13,2019-11-23,今時今日仲覺得自己有投白票本錢除左笑都唔知講咩好[sosad],0
1747263,7292,381,2019-11-23 17:30:30,2019-11-23,D五毛block到我手都軟依家呢個時候應該要做咩你既選擇應該係點，都唔知既人真係好on9當你勇武覺得自己做唔到，話自己係和理非當你話做和理非都驚比人拉，話自己唔想上街當你有得投票時投白票，話自己唔想含淚投泛民我屌晒你地老母[size=6][b][red]投票，你既一票就可以改變到政治既生態[/red][/b][/size=6]我要建制班仆街輸！[red][b][size=6]我同緊你地班建制講緊野呀！收皮啦屌你老母賣港賊[/size=6][/b][/red],2
1747265,282836,76,2019-11-23 17:30:20,2019-11-23,只要討論出現以下組合，我會當＋1留言投 ____ 白票投 _____廢票不投票投 ______ 建制投 ______ 民建聯投 ______ 民賤聯投 _______禮義廉投________工聯會投________工賊會投________自由黨投________經民聯投________新民黨,0
1747184,55533,350,2019-11-23 17:18:46,2019-11-23,唔投建制都請唔好投白票廢票,2
1747263,30842,358,2019-11-23 17:16:34,2019-11-23,咪撚投白票呀:-[:-[,2
1747530,21394,1,2019-11-23 17:13:02,2019-11-23,如果你唔可以容忍美國投廢票，點解可以接受自己投白票，甚至係對家？,0
1747529,333051,1,2019-11-23 17:12:56,2019-11-23,[size=5][b][red]區選對運動重唔重要？#math#dog[/red][/b][/size=5]- 重要！好簡單，寸土必爭，體制內外都要籌碼、力量。- 區議員一來可以為下年立法會候選人做椿腳，二來佔特首選委差唔多10%。冇錯，我地唔同意現行既立法會、特首選舉機制；但要推翻現行制度，制度內外都要有我地既力量、手足。- 團結一切可團結既人，即係非建制派（包括勇武、本土、泛民），唔好投白票。[b][size=5][red]手足，寸土必爭，和勇不分！[/red][/size=5][/b],2
1747263,52943,333,2019-11-23 17:01:46,2019-11-23,投白票跟本就係弱智行為屌你老母同抬建制上位有咩分別者屌你老母,2
1747263,129878,321,2019-11-23 16:55:32,2019-11-23,"Push 叫人投白票, 分化泛民一定係鬼, 呢招用左好多年",2
1746388,151365,119,2019-11-23 16:50:03,2019-11-23,見到FB有好多對泛民私怨撚既page吹本土->白票->建制->泛民xx(,0
1747375,188795,67,2019-11-23 16:48:57,2019-11-23,因為對家種票贏得唔會光彩但自己人投白票真係好撚柒文宣組要點兜我真係諗唔到 同人講私怨大過天？,2
1747120,206284,416,2019-11-23 16:40:00,2019-11-23,[b][size=5]今次咪撚白票呀#argue#pig#argue#pig無可否認泛民幾撚阻膠都好佢地今次都幫咗好多手#drum#pig#drum#pig聽日7點 同我準時起身齊投票#pointing#pig#pointing#pig[/size=5][/b],2
1745848,335434,445,2019-11-23 16:26:44,2019-11-23,單議席單票制 個策略係衡量利弊每隻奶共狗當選意味住 佢拎到過千萬資源俾班藍絲吃喝玩樂四年 再資助班藍絲廢老撞到我地無咗對腳 或者隊到我地腸都跌埋出黎 如果你認為呢啲弊處係少過由非建制派當選當選嘅弊處 咁你就應該聽日投建制或者白票喇,1
1747263,200975,279,2019-11-23 16:26:04,2019-11-23,我都諗唔撚明投白票嘅用意係乜 大佬我地依家撚有民主咩 表乜撚嘢態 政府理撚你咩,2
1743191,193538,90,2019-11-23 16:16:21,2019-11-23,"我嗰邊一個建制/一個泛民/一個垃圾! 一定唔好投白票! 唔會製造廢票!  唔好俾人吹風![member]我老闆係支那政協, 佢全家特登飛返嚟投票, 一定係收到支共order!聽日一定種票得好厲害 [/member]",2
1724284,129924,995,2019-11-23 16:15:34,2019-11-23,其實唔投票我唔反對區選個個候選人都哂鳩氣區議員會做實事分分鐘得1/3人:o)白票真係多鳩餘 唔投慳返時間好過不過今屆區選突然聚焦哂去政治立場[sosad],2
1747184,33959,275,2019-11-23 16:11:16,2019-11-23,都係嗰句如果投票依個零成本嘅方式都唔投/投白票嘅話就唔好再話自己係同路人,2
1747407,38154,9,2019-11-23 16:09:20,2019-11-23,白票等同投保皇狗！,0
1747184,228181,259,2019-11-23 15:57:58,2019-11-23,無人覺得靠個制度會贏返香港番黎，就算聽日投泛民亦都唔係覺得佢地會救到香港，但係咪就等於要投建制？投建制 / 白票就可以贏返香港？如果係我一定投建制呀,0
